// Symbol addresses — Aug-6-2001 ICO prototype (SCUS_971.13).
// Recovered from MAIN.MAP (GNU ld linker map shipped on the prototype disc).
// Provenance/IP rationale: see docs/LEGAL.md (disc-shipped symbol metadata).
// One name per address (first map occurrence wins).

_start = 0x00100008; // type:func
Generator_MaskOff = 0x00190ED0; // type:func
SetMotherGenerator = 0x00190EE0; // type:func
Generator_Init = 0x00190FA0; // type:func
GetbufpGeneratorPacket = 0x00191038; // type:func
GetsizeGeneratorPacket = 0x00191048; // type:func
RestoreGeneratorGeo = 0x00191050; // type:func
RestoreGeneratorExtGeo = 0x00191070; // type:func
MemoryGenerator = 0x001910C8; // type:func
IsEnableCallEnemy = 0x001910E8; // type:func
DirectCallEnemy = 0x001911E8; // type:func
LockEnemyGenerate = 0x00191358; // type:func
UnlockEnemyGenerate = 0x001913A0; // type:func
RestoreReviveCount = 0x00191430; // type:func
ReturnEnemyToGenerator = 0x001914C0; // type:func
GeneratorWorkEnd = 0x00191540; // type:func
SearchActiveGenerator = 0x00191558; // type:func
SetInfoSpKidnapGenerator = 0x001915C0; // type:func
SetInfoSpKidnapEnemy = 0x001915D0; // type:func
IsEnableCallEnemyByTargetGObj = 0x001915F8; // type:func
_InterGV = 0x00191670; // type:func
GetMatrixDirectionToZ = 0x00191700; // type:func
_InterRotGV = 0x00191868; // type:func
_DistxzSqGV = 0x001919B0; // type:func
_DistSqGV = 0x001919E8; // type:func
_DistGV = 0x00191A18; // type:func
_DistxzGV = 0x00191A50; // type:func
_MoveGV = 0x00191A90; // type:func
_RotyGV = 0x00191B58; // type:func
_AbsRotyGV = 0x00191BE0; // type:func
_ApplyRyGV = 0x00191C08; // type:func
_GetDirection = 0x00191C80; // type:func
_RotGV = 0x00191CC8; // type:func
_RotGVF = 0x00191D68; // type:func
_OrientXZGV = 0x00191E20; // type:func
_OrientGV = 0x00191E58; // type:func
_FrontGV = 0x00191E90; // type:func
SwapGV = 0x00191EF8; // type:func
GetCorrectDistance = 0x00191F40; // type:func
RoundDegGV = 0x00191FB0; // type:func
AlignDegGV = 0x00192008; // type:func
ClearHandCameraCorrect = 0x00192410; // type:func
InitHandCameraCorrect = 0x00192478; // type:func
SetLimitHandCameraCorrect = 0x001924F8; // type:func
HandCameraCorrect = 0x00192510; // type:func
InitMailAdditionalData = 0x00192638; // type:func
ActSendMail_WithAdditionalData = 0x00192648; // type:func
GetMailAdditionalData = 0x00192748; // type:func
ClearMailAdditionalData = 0x001927F0; // type:func
before_DrawPolygon = 0x00192858; // type:func
after_DrawPolygon = 0x00192880; // type:func
before_DrawLine = 0x001929A0; // type:func
after_DrawLine = 0x001929C8; // type:func
DrawPolygon = 0x001929D0; // type:func
do_DrawLine = 0x00192A68; // type:func
IsPointIsInScreen = 0x00192B60; // type:func
birdBeforeFunc = 0x00192D38; // type:func
subBirdBrainMain = 0x00193090; // type:func
BirdGeo = 0x00194648; // type:func
BirdDL = 0x00194650; // type:func
_ACTSendMailToBird = 0x001946B0; // type:func
vector_angle_degree = 0x001946B8; // type:func
subBirdControl = 0x00194730; // type:func
subBirdCollision = 0x00194768; // type:func
actBirdStart = 0x00194790; // type:func
InitBirdGeo = 0x00194810; // type:func
BirdAI = 0x001948F0; // type:func
_ACTSendMailToBirdAll = 0x001948F8; // type:func
GatherEffect_SetGoal = 0x00194968; // type:func
GatherEffect_Proc = 0x001949B0; // type:func
GatherEffect_Set = 0x00194C98; // type:func
GatherEffect_InqEnd = 0x00194D68; // type:func
bossCtrlBeforeFunc = 0x00194E70; // type:func
BossEnemyFunc = 0x00194FF8; // type:func
BossCtrlGeo = 0x00195560; // type:func
itou_boss_gflag_init = 0x00195698; // type:func
InqCapsuleGhostBossStage = 0x001956B0; // type:func
actBossCtrlStart = 0x001956E0; // type:func
InitBossCtrlGeo = 0x001957B0; // type:func
CapsuleGhostBossStart = 0x001958C0; // type:func
InqCapsuleGhostBossEnd = 0x001958D0; // type:func
BossCtrlDL = 0x00195990; // type:func
itouGFlagInit = 0x001959C0; // type:func
itouGflagLoad = 0x001959C8; // type:func
itouGflagSave = 0x001959D0; // type:func
lw_pos_to_ico_pos = 0x00195C18; // type:func
apply_matrix_w1 = 0x00195C48; // type:func
ico_m33_to_quat = 0x00195C78; // type:func
pbga_start = 0x00195CB0; // type:func
DrawLightning2 = 0x00196110; // type:func
DrawLightningN = 0x00196BC0; // type:func
apply_m34 = 0x00196D30; // type:func
DrawLightning = 0x00196D58; // type:func
lightning_test = 0x00196E60; // type:func
queenBeforeFunc = 0x00197000; // type:func
gene_enemy = 0x001971B0; // type:func
subQueenBrainMain = 0x00197500; // type:func
InitQueenGeo = 0x00197D30; // type:func
QueenGeo = 0x00197E38; // type:func
QueenDL = 0x00197ED0; // type:func
QueenBarrierGeo = 0x00197F40; // type:func
QueenBarrierDL = 0x00198370; // type:func
QueenBallGeo = 0x001983B8; // type:func
QueenBallDL = 0x00198B78; // type:func
actQueenStart = 0x00198D10; // type:func
QueenStartAttack = 0x00198DA0; // type:func
QueenInqDead = 0x00198E00; // type:func
QueenBoysWeaponPower = 0x00198E28; // type:func
QueenBarrierRadius = 0x00198E50; // type:func
QueenBarrierInqBreakable = 0x00198E60; // type:func
queenBarrierBeforeFunc = 0x00198EB0; // type:func
InitQueenBarrierGeo = 0x00198F60; // type:func
QueenBallRadius = 0x00198FF8; // type:func
queenBallBeforeFunc = 0x00199018; // type:func
InitQueenBallGeo = 0x001990F8; // type:func
subQueenControl = 0x00199180; // type:func
subQueenCollision = 0x001991D0; // type:func
queen_barrier_set_damage = 0x001994D8; // type:func
queen_barrier_disp_proc = 0x00199748; // type:func
queen_barrier_disp_init = 0x00199A20; // type:func
queen_barrier_anim = 0x00199C60; // type:func
StageOrientInit = 0x00199C98; // type:func
StageOrientGet = 0x00199D88; // type:func
switchThread = 0x00199EB8; // type:func
movie_init = 0x0019A518; // type:func
movie_end = 0x0019A6F0; // type:func
movie_proc = 0x0019A800; // type:func
readBufDelete = 0x0019A870; // type:func
readBufCreate = 0x0019A888; // type:func
readBufBeginPut = 0x0019A938; // type:func
readBufEndPut = 0x0019A968; // type:func
readBufBeginGet = 0x0019A9A8; // type:func
readBufEndGet = 0x0019A9F0; // type:func
strFileOpen = 0x0019AA10; // type:func
strFileClose = 0x0019AA48; // type:func
strFileRead = 0x0019AA68; // type:func
videoDecCreate = 0x0019AA90; // type:func
videoDecFlush = 0x0019ABE8; // type:func
videoCallback = 0x0019ACB0; // type:func
videoDecDelete = 0x0019B000; // type:func
videoDecSetStream = 0x0019B040; // type:func
videoDecAbort = 0x0019B060; // type:func
videoDecGetState = 0x0019B070; // type:func
videoDecIsFlushed = 0x0019B078; // type:func
videoDecMain = 0x0019B0C8; // type:func
voBufCreate = 0x0019B220; // type:func
voBufDelete = 0x0019B380; // type:func
voBufReset = 0x0019B398; // type:func
voBufIsFull = 0x0019B3A8; // type:func
voBufIncCount = 0x0019B3C0; // type:func
voBufGetData = 0x0019B438; // type:func
voBufGetTag = 0x0019B470; // type:func
voBufDecCount = 0x0019B4C8; // type:func
CSVSYSTEM_InitDObj = 0x0019C1B0; // type:func
FreeDObj = 0x0019C370; // type:func
LinkParentOfDObj = 0x0019C378; // type:func
UnlinkParentOfDObj = 0x0019C3C0; // type:func
StageManager = 0x0019CB00; // type:func
stgmgrForceSwitch = 0x0019CDF0; // type:func
stgmgrForceSwitchWithFade = 0x0019CE20; // type:func
stgmgrForceSwitchWithFadeColor = 0x0019CE30; // type:func
stgmgrNextStagePreLoadForceStageSet = 0x0019CE98; // type:func
stgmgrNextStagePreLoadDistBoyMode = 0x0019CEB0; // type:func
stgmgrNextStagePreLoadForceNoCancel = 0x0019CEC0; // type:func
CheckPoint = 0x0019CEC8; // type:func
backStageProcessOutStage = 0x0019CF28; // type:func
backStageProcessMain = 0x0019D438; // type:func
backStageProcessInStage = 0x0019D878; // type:func
backStageSave = 0x0019DCF8; // type:func
backStageLoad = 0x0019DDA0; // type:func
backStageProcessInit = 0x0019DE48; // type:func
backStageDebugTimeZero = 0x0019DE60; // type:func
backStageTsuresariReturn = 0x0019DE68; // type:func
InitCharFileManager = 0x0019DE70; // type:func
ResetCharFileManager = 0x0019DEF0; // type:func
ReadModelFile = 0x0019DF78; // type:func
ReadVolumeModelFile = 0x0019E148; // type:func
ReadShadowModelFile = 0x0019E318; // type:func
ReadTextureFile = 0x0019E4F8; // type:func
ReadSkeltonFile = 0x0019E600; // type:func
ReadCollisionFile = 0x0019E858; // type:func
ReadStageAnimationFile = 0x0019EBC8; // type:func
ReadMotionFile = 0x0019ECD0; // type:func
ReadParticleEffectFile = 0x0019EF18; // type:func
ReadSoundBdFile = 0x0019EFB0; // type:func
ReadSoundHdFile = 0x0019F160; // type:func
ReadShockFile = 0x0019F340; // type:func
ReadCamerasetFile = 0x0019F450; // type:func
ReadEndCheckFile = 0x0019F520; // type:func
ReadStageSettingFile = 0x0019F598; // type:func
CSVSYSTEM_ReadCharFiles = 0x0019F638; // type:func
ReadSoundSqFile = 0x0019F8F0; // type:func
ReadSoundAdpcmFile = 0x0019FA58; // type:func
GetPObjAddress = 0x0019FB98; // type:func
debug_Assert = 0x0019FBB8; // type:func
debug_openLog = 0x0019FC50; // type:func
debug_LogPrintf = 0x0019FC68; // type:func
debug_SetDmaCallback = 0x001A0000; // type:func
debug_VariableInit = 0x001A0048; // type:func
debug_Init = 0x001A0170; // type:func
debug_Load = 0x001A01C8; // type:func
debug_FlushFont = 0x001A1228; // type:func
debug_DispBar = 0x001A2438; // type:func
debug_SnapShot = 0x001A2988; // type:func
debug_DispQW = 0x001A3310; // type:func
debug_Printf = 0x001A34F8; // type:func
debug_Printf2 = 0x001A3568; // type:func
debug_PrintFontWindow = 0x001A35D8; // type:func
debug_PrintfDummy = 0x001A38A8; // type:func
debug_PrintFontWindowDummy = 0x001A38C8; // type:func
debug_StdPrintfDummy = 0x001A38F0; // type:func
debug_PrintFontf = 0x001A3918; // type:func
debug_PrintMatrix = 0x001A3AD0; // type:func
debug_DispVu1FReg = 0x001A3B80; // type:func
debug_SelectCsvWindowVal = 0x001A4180; // type:func
debug_SelectCsvWindow = 0x001A4310; // type:func
debug_SelectStage = 0x001A4670; // type:func
debug_MemoryCard = 0x001A5128; // type:func
debug_SETest = 0x001A53A8; // type:func
debug_SESlotDisp = 0x001A5648; // type:func
debug_Menu = 0x001A65E0; // type:func
debug_Menu_off = 0x001A6840; // type:func
debug_BeginTimer = 0x001A6848; // type:func
debug_GetTimerSec = 0x001A6870; // type:func
debug_GetTimerCount = 0x001A6940; // type:func
debug_ClearFontWindow = 0x001A69A0; // type:func
debug_ResizeFontWindowHeight = 0x001A69D8; // type:func
debug_SetBar = 0x001A69E0; // type:func
debug_SetBar2 = 0x001A6A98; // type:func
debug_ResetBar = 0x001A6B50; // type:func
debug_DispVu1IReg = 0x001A6B78; // type:func
debug_DispVu1SReg = 0x001A6C20; // type:func
debug_DispMatrix = 0x001A6CC8; // type:func
debug_SetBarDummy = 0x001A6D10; // type:func
debug_SelectCsvWindowWithLine = 0x001A6D18; // type:func
debug_TryToGetStartStage = 0x001A6FA0; // type:func
debugSceOpen = 0x001A6FA8; // type:func
debugSceClose = 0x001A7008; // type:func
debugSceCloseFdNew = 0x001A7038; // type:func
debug_closeLog = 0x001A7070; // type:func
debugCdvdLoadInfoSegInit = 0x001A7078; // type:func
debugCdvdLoadInfoSegAdd = 0x001A70C0; // type:func
debugCdvdLoadInfoSegCls = 0x001A70F0; // type:func
gsResetFunc = 0x001A7118; // type:func
debug_SaveStartStageFile = 0x001A7158; // type:func
_debug_SelectCsvWindow = 0x001A7208; // type:func
debug_SelectCsvWindowWithLineColor = 0x001A74B0; // type:func
debug_mcFormat = 0x001A7758; // type:func
debug_mcUnformat = 0x001A7840; // type:func
debug_STAFFROLLTest = 0x001A7978; // type:func
debug_reverbTest = 0x001A79E0; // type:func
debug_AdpcmTest = 0x001A7A80; // type:func
debug_tsuresariTimeZero = 0x001A7C70; // type:func
CloseVif1DirectPacket = 0x001A7DF0; // type:func
SendVif1DirectPacket = 0x001A7E30; // type:func
RestoreNormalDrawEnvironment = 0x001A7E88; // type:func
SetTextureWithFrameBuffer = 0x001A7EF8; // type:func
SetTexDrawEnvironment = 0x001A7FB8; // type:func
SetDrawnTextureEnvironment = 0x001A8060; // type:func
SetDrawEnvironment = 0x001A8128; // type:func
PutFont = 0x001A8580; // type:func
debugIOPExceptionMain = 0x001A9FF0; // type:func
debug_SetExceptionMessage = 0x001AA120; // type:func
debugExceptionInit = 0x001AA180; // type:func
debugIOPExceptionInit = 0x001AA1F8; // type:func
debug_assertMessage = 0x001AA200; // type:func
debug_assert = 0x001AA220; // type:func
OpenVif1DirectPacket = 0x001AA240; // type:func
SetPrimColor = 0x001AA2A8; // type:func
SetPrimColorTex = 0x001AA3A0; // type:func
debug_TargetGObj = 0x001AA4C0; // type:func
init_debug_menu = 0x001AA628; // type:func
gamesysObjInfoInit = 0x001AA678; // type:func
gamesysObjInfoSave = 0x001AA6D0; // type:func
gamesysObjInfoLoad = 0x001AA768; // type:func
gamesysObjInfoBaseSet = 0x001AA990; // type:func
gamesysBackStageProcess = 0x001AAC40; // type:func
gamesysMemoryHandlerWrite = 0x001AAC70; // type:func
gamesysNObjInfoInit = 0x001AAE28; // type:func
gamesysObjInfoStageInitFlagCls = 0x001AAE68; // type:func
gamesysObjInfoStageInitPosSaveUnlock = 0x001AAEA0; // type:func
gamesysObjInfoPosSetStage = 0x001AAED8; // type:func
gamesysObjInfoUniqDataSet = 0x001AAF18; // type:func
gamesysObjInfoPosNewStageSet = 0x001AAF80; // type:func
gamesysObjInfoGet = 0x001AB0A8; // type:func
gamesysObjInfoCls = 0x001AB1B0; // type:func
gamesysGirlStageGet = 0x001AB2C0; // type:func
gamesysStageExitTimeSet = 0x001AB2E8; // type:func
gamesysMemoryHandlerRead = 0x001AB308; // type:func
gamesysMemorySave = 0x001AB358; // type:func
gamesysMemoryLoad = 0x001AB3B0; // type:func
ParentSimpleObjGeo = 0x001AB4B8; // type:func
ParentSimpleObjDL = 0x001AB4C0; // type:func
InitParentSimpleObjGeo = 0x001AB4C8; // type:func
ExecIcoMisc = 0x001ABBF8; // type:func
InitIcoMisc = 0x001ABF18; // type:func
DispIcoMisc = 0x001AC440; // type:func
ExitIcoMisc = 0x001AC608; // type:func
kanbanReqAdd = 0x001AC610; // type:func
kanbanInit = 0x001AC8C8; // type:func
kanbanReqDel = 0x001ACF58; // type:func
kanbanReqDelFade = 0x001ACF90; // type:func
kanbanReqAllDel = 0x001ACFB0; // type:func
kanbanReqAllDelFade = 0x001ACFE8; // type:func
kanbanExec = 0x001AD020; // type:func
kanbanBootMain = 0x001AD358; // type:func
kanbanBootInit = 0x001AD4A0; // type:func
kanbanBootStart = 0x001AD4C0; // type:func
POSITIVE_SE = 0x001AD4D0; // type:func
NEGATIVE_SE = 0x001AD4E8; // type:func
CUR_SE = 0x001AD500; // type:func
la_TESTFUNCTION = 0x001AD518; // type:func
la_vibe_select = 0x001AE058; // type:func
la_title_continue_or_new = 0x001AE268; // type:func
la_title_new_game_only = 0x001AE450; // type:func
la_load_game_memory_card_check = 0x001AE950; // type:func
la_mc_load_current_slot_select = 0x001AEB20; // type:func
la_mc_load_file_select = 0x001AEC50; // type:func
la_load_confirm_no_memory_card = 0x001AEFB8; // type:func
la_load_confirm_no_data = 0x001AF190; // type:func
la_load_start_check = 0x001AF360; // type:func
la_load_processing = 0x001AF470; // type:func
la_mc_confirm_save_file = 0x001AF860; // type:func
la_save_game_memory_card_check = 0x001AFB58; // type:func
la_mc_save_file_select = 0x001AFF68; // type:func
la_save_start_check = 0x001B0248; // type:func
la_save_confirm_overwrite = 0x001B03C8; // type:func
la_format_confirm = 0x001B0570; // type:func
la_system_save_processing = 0x001B0708; // type:func
la_save_processing = 0x001B0990; // type:func
la_end_confirm = 0x001B0C38; // type:func
la_delete_processing = 0x001B0D88; // type:func
la_game_loop = 0x001B0E80; // type:func
la_game_over_continue = 0x001B0FF0; // type:func
la_key_config = 0x001B1198; // type:func
la_game_option = 0x001B15F8; // type:func
la_adjust_screen = 0x001B1748; // type:func
PSH_POSITIVE_OR_NEGATIVE = 0x001B1878; // type:func
la_boot_memory_card_check = 0x001B18B8; // type:func
la_boot_no_memory_card = 0x001B1900; // type:func
la_boot_no_free_area = 0x001B1930; // type:func
la_boot_confirm_memory_card = 0x001B1960; // type:func
la_scei_logo = 0x001B1998; // type:func
la_title_demo = 0x001B1A00; // type:func
la_mc_file_select = 0x001B1B10; // type:func
la_mc_preview_info = 0x001B1C60; // type:func
la_mc_current_slot = 0x001B1CA0; // type:func
la_general_mc_confirm = 0x001B1CD8; // type:func
la_mc_save_current_slot_select = 0x001B1D10; // type:func
la_save_confirm_no_memory_card = 0x001B1DA0; // type:func
la_save_confirm_no_free_area = 0x001B1E90; // type:func
la_format_processing = 0x001B1F90; // type:func
la_save_confirm_complete = 0x001B2070; // type:func
la_save_confirm_yesno = 0x001B2158; // type:func
la_save_confirm_fail = 0x001B2190; // type:func
la_format_confirm_fail = 0x001B2198; // type:func
la_delete_start_check = 0x001B21A0; // type:func
la_delete_confirm = 0x001B2250; // type:func
la_delete_confirm_complete = 0x001B22A8; // type:func
la_delete_confirm_fail = 0x001B22E8; // type:func
la_game_loading = 0x001B22F0; // type:func
la_game_demo_pause = 0x001B2308; // type:func
la_game_demo = 0x001B2350; // type:func
la_game_pause = 0x001B2410; // type:func
la_switching_stage = 0x001B24B0; // type:func
lt_analog2Pad = 0x001B2778; // type:func
exec_layout_texture = 0x001B32F0; // type:func
init_layout_texture = 0x001B3700; // type:func
lt_switch_layout = 0x001B3880; // type:func
lt_current_property_item = 0x001B38E8; // type:func
lt_link_layout = 0x001B38F0; // type:func
lt_prev_layout = 0x001B39A8; // type:func
lt_next_layout = 0x001B3A38; // type:func
lt_mask_property = 0x001B3AC0; // type:func
lt_default_mask_property = 0x001B3AF8; // type:func
lt_fade_status = 0x001B3B28; // type:func
lt_set_item_select_func = 0x001B3B30; // type:func
lt_set_fade_mode = 0x001B3B38; // type:func
InitStageLight = 0x001B3CB0; // type:func
InitSceneObjects = 0x001B4588; // type:func
HotInitSceneObjects = 0x001B47B0; // type:func
ChangeStageStartInfo = 0x001B4858; // type:func
CreateLayoutedGObj = 0x001B4878; // type:func
MoveNextStage_Set = 0x001B4940; // type:func
test_nextstage_firstwalk_set = 0x001B49A0; // type:func
GetStageStartInfo = 0x001B49B0; // type:func
MoveNextStage_Clear = 0x001B4A38; // type:func
staffRollStart = 0x001B4A48; // type:func
staffRollMain = 0x001B4D58; // type:func
staffRollWide = 0x001B4F50; // type:func
InitAP1 = 0x001B4FB0; // type:func
AP1Geo = 0x001B6BC0; // type:func
AP1DL = 0x001B6DC0; // type:func
GetAP1SpecType = 0x001B6E50; // type:func
SetAP1VisualState = 0x001B6E60; // type:func
AP1Turn = 0x001B6E70; // type:func
AP1MotReqForce = 0x001B6EF8; // type:func
AP1MotReq = 0x001B6F40; // type:func
AP1JumpReq = 0x001B6F80; // type:func
MakeAP1GObj = 0x001B7000; // type:func
GetAP1Mode = 0x001B7050; // type:func
hehehe = 0x001B7770; // type:func
SleepAP1 = 0x001B7790; // type:func
WakeUpAP1 = 0x001B77D8; // type:func
subAP1BrainMain = 0x001B7860; // type:func
SetAP1DeadStatus = 0x001B7C28; // type:func
AP1BeforeFunc = 0x001B7C70; // type:func
actAP1Start = 0x001B7F40; // type:func
IsActCharDead = 0x001B8070; // type:func
SetAP1HostGObj = 0x001B8090; // type:func
SetAP1PriorLevel = 0x001B80A0; // type:func
GetAP1AIMode = 0x001B80B0; // type:func
subAP1Control = 0x001B8140; // type:func
SetActressLight = 0x001B8150; // type:func
AttackCheckBoundaryBeforeFunc = 0x001B8218; // type:func
InitAttackCheckBoundaryManagerGeo = 0x001B83B0; // type:func
AttackCheckBoundaryManagerGeo = 0x001B8668; // type:func
AttackCheckBoundaryManagerDL = 0x001B86D8; // type:func
InitAttackCheckBoundaryGeo = 0x001B86E0; // type:func
AttackCheckBoundaryGeo = 0x001B8730; // type:func
AttackCheckBoundaryDL = 0x001B8758; // type:func
actAttackCheckBoundaryStart = 0x001B8808; // type:func
GetAttackCheckBoundaryRadius = 0x001B8860; // type:func
CreateAttackCheckBoundary = 0x001B8870; // type:func
GetAttackCheckBoundaryManagerStatus = 0x001B8918; // type:func
